node,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06
CE01ISSM-MFD35,,,,,,,,,,,,,,,,61%,65%,53%,,,,,,,,,,,,,2%,43%,,,,,,,,
CE01ISSM-MFD37,,,,,,,,,,,,,,,,89%,96%,73%,,,,,,,,,,,,,,,7%,19%,6%,,,,,
CE01ISSM-RID16,,,,,,,,,,91%,91%,90%,90%,33%,,81%,80%,64%,,72%,93%,94%,93%,,,,36%,71%,67%,10%,1%,44%,44%,44%,41%,0%,,,,
CE01ISSM-SBD17,,,,,,,,,,33%,33%,33%,33%,12%,,31%,33%,27%,,26%,33%,33%,33%,,,,15%,33%,33%,9%,1%,33%,33%,33%,33%,1%,,,,
CE01ISSP-SP001,,,,,,,,,,,,,,,,,,2%,,,,,,,,,,10%,,,,,,,,,,,,
CE02SHBP-LJ01D,,,,,,,,,,54%,68%,67%,69%,70%,71%,70%,62%,69%,71%,71%,71%,71%,64%,52%,43%,36%,29%,29%,31%,71%,71%,68%,57%,57%,55%,57%,57%,57%,57%,57%
CE02SHSM-RID26,,,,,,,,,,,,,,91%,97%,97%,97%,97%,62%,79%,97%,97%,97%,97%,97%,97%,87%,77%,77%,77%,77%,61%,60%,60%,55%,60%,37%,,,
CE02SHSM-RID27,,,,,,,,,,,,,,87%,88%,90%,90%,88%,65%,73%,88%,90%,88%,90%,90%,90%,88%,90%,77%,69%,73%,90%,97%,97%,90%,96%,59%,,,
CE02SHSM-SBD11,,,,,,,,,,,,,,48%,50%,50%,50%,40%,,40%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,47%,50%,31%,,,
CE02SHSM-SBD12,,,,,,,,,,,,,,72%,67%,67%,67%,67%,49%,53%,67%,67%,67%,67%,67%,67%,83%,100%,100%,100%,100%,99%,100%,100%,58%,30%,20%,,,
CE02SHSP-SP001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSBP-LJ01C,7%,,,,,,,,,15%,43%,41%,29%,29%,29%,29%,29%,53%,57%,64%,57%,51%,41%,43%,43%,39%,43%,42%,35%,71%,71%,71%,71%,71%,59%,57%,57%,57%,57%,57%
CE04OSPD-DP01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-PC01B,,,,,,,,,,,19%,21%,24%,25%,25%,25%,12%,23%,25%,44%,50%,48%,48%,50%,50%,43%,50%,50%,35%,25%,25%,25%,25%,25%,24%,25%,25%,25%,25%,25%
CE04OSPS-SF01B,,,,,,,,,,10%,10%,10%,10%,10%,10%,10%,10%,66%,70%,70%,67%,60%,60%,60%,60%,49%,60%,60%,57%,84%,88%,84%,74%,85%,71%,79%,80%,80%,80%,80%
CE04OSSM-RID26,,,,,,,,,,,,,,78%,97%,97%,97%,97%,97%,88%,77%,77%,77%,77%,77%,77%,62%,77%,77%,77%,77%,77%,77%,79%,75%,80%,49%,,,
CE04OSSM-RID27,,,,,,,,,,,,,,73%,88%,90%,90%,88%,90%,90%,88%,90%,81%,65%,67%,66%,64%,90%,88%,90%,90%,88%,90%,94%,90%,96%,59%,,,
CE04OSSM-SBD11,,,,,,,,,,,,,,40%,50%,50%,50%,50%,50%,50%,50%,50%,48%,3%,,,26%,50%,50%,50%,50%,50%,50%,50%,47%,50%,31%,,,
CE04OSSM-SBD12,,,,,,,,,,,,,,80%,100%,100%,100%,100%,100%,100%,100%,61%,50%,50%,50%,50%,66%,100%,100%,100%,100%,100%,100%,100%,94%,100%,61%,,,
CE05MOAS-GL247,,,,,,,,,,,,,,,,,,,,,,,,,,,57%,53%,,,10%,100%,100%,93%,13%,,,,,
CE05MOAS-GL311,,,,,,,,,,13%,,,,,,,,,,,,,26%,80%,34%,,,,,,,,,,,,,,,
CE05MOAS-GL312,,,,,,,,,,,,,,,,93%,,,,,,,26%,80%,36%,,,,,,29%,78%,80%,36%,,,,,,
CE05MOAS-GL319,,,,,,,,,,,,,,,,,,,,72%,53%,,,,,,,19%,,,,,,,,,,54%,43%,
CE05MOAS-GL320,,,,,,,,,,59%,,,,,,,,,,,,,,,,,,40%,80%,57%,,,,,,,,55%,48%,
CE05MOAS-GL326,,,,,,,,,,,,,,63%,82%,80%,21%,,,44%,24%,,,36%,80%,27%,,,,,,,,,67%,80%,78%,17%,,
CE05MOAS-GL327,,,,,,,,,,,,,,,,90%,95%,52%,,55%,100%,40%,,,,,,,,,,,,,,,,,,
CE05MOAS-GL381,,,,,,,,,,75%,,,,,,,,,,,,,,,,,67%,53%,,,,,,,,46%,77%,,,
CE05MOAS-GL382,,,,,,,,,,,32%,80%,80%,75%,,,,,,,,,,,,,,,,,8%,80%,80%,80%,13%,,,54%,76%,69%
CE05MOAS-GL383,,,,,,,,,,,35%,91%,26%,,,,,49%,80%,80%,64%,,,,,,,,,,,,,,3%,80%,80%,76%,24%,
CE05MOAS-GL384,,,,,,,,,,,,,,54%,84%,80%,18%,28%,80%,80%,22%,,,,,,62%,80%,46%,,,,,,,,,,,
CE05MOAS-GL386,,,,,,,,,,,,,,90%,93%,74%,5%,,,44%,51%,,,,,,,,,,,,,,,,,,,
CE06ISSM-MFD35,,,,,,,,,,,,,,32%,46%,45%,46%,44%,41%,14%,,,,,,,15%,,,,6%,29%,2%,3%,5%,1%,1%,27%,14%,
CE06ISSM-MFD37,,,,,,,,,,,,,,47%,68%,67%,60%,34%,2%,,,,,,,,40%,,,,,,,,,,,57%,96%,96%
CE06ISSM-RID16,,,,,,,,,,72%,72%,68%,77%,79%,76%,79%,78%,78%,73%,73%,72%,56%,56%,42%,,,70%,78%,52%,,8%,52%,43%,41%,29%,,,46%,73%,73%
CE06ISSM-SBD17,,,,,,,,,,33%,33%,33%,4%,23%,30%,33%,33%,33%,33%,28%,,,,,,,28%,33%,29%,,4%,33%,33%,30%,14%,,,16%,33%,33%
CE06ISSP-SP001,,,,,,,,,,,,,,,3%,,10%,7%,,,,,,,,,11%,,12%,41%,,,,,,,,,,
CE07SHSM-MFD35,,,,,,,,,,,,,,,,,,,,,,,,,,,48%,55%,55%,21%,23%,21%,,,,,,42%,57%,12%
CE07SHSM-MFD37,,,,,,,,,,,,,,,,,,,,,,,,,,,82%,96%,95%,37%,,,,,,,,60%,81%,24%
CE07SHSM-RID26,,,,,,,,,,,,,,47%,77%,86%,74%,57%,43%,48%,77%,50%,77%,77%,77%,77%,70%,53%,37%,37%,51%,77%,80%,66%,,,,49%,65%,57%
CE07SHSM-RID27,,,,,,,,,,,,,,48%,88%,90%,90%,88%,67%,56%,88%,90%,88%,90%,81%,68%,83%,90%,88%,90%,87%,88%,97%,76%,,,,56%,89%,68%
CE07SHSM-SBD11,,,,,,,,,,,,,,27%,50%,50%,50%,50%,38%,31%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,40%,,,,32%,50%,50%
CE07SHSM-SBD12,,,,,,,,,,,,,,53%,100%,100%,100%,100%,77%,61%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,77%,,,,62%,94%,83%
CE07SHSP-SP001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE09OSPM-WFP01,,,,,,,,,,92%,92%,91%,90%,90%,90%,92%,92%,90%,92%,90%,90%,17%,,,,,59%,92%,90%,92%,91%,41%,,,,,,57%,77%,79%
CE09OSSM-MFD35,,,,,,,,,,,,,,5%,,,,,,,,,,,,,,,,,13%,41%,31%,21%,12%,,,26%,39%,40%
CE09OSSM-MFD37,,,,,,,,,,,,,,4%,,,,,,,,,,,,,,,,,10%,28%,29%,29%,16%,,,60%,96%,96%
CE09OSSM-RID26,,,,,,,,,,,,,,71%,78%,,,,,48%,9%,,,,,,50%,77%,77%,77%,61%,57%,57%,59%,56%,60%,37%,49%,77%,77%
CE09OSSM-RID27,,,,,,,,,,,,,,66%,71%,,,,,50%,10%,,,,,,57%,90%,88%,90%,88%,88%,90%,94%,90%,96%,59%,49%,69%,68%
CE09OSSM-SBD11,,,,,,,,,,,,,,37%,50%,50%,50%,50%,42%,27%,50%,50%,50%,50%,50%,50%,44%,50%,50%,50%,50%,50%,50%,50%,48%,50%,31%,32%,50%,50%
CE09OSSM-SBD12,,,,,,,,,,,,,,72%,100%,100%,100%,100%,83%,55%,100%,100%,100%,100%,100%,100%,87%,100%,100%,100%,100%,100%,100%,100%,94%,100%,61%,63%,97%,97%