refdes,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,NaT
GA03FLMB-RIM01-02-CTDMOG066,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIM01-02-CTDMOG067,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIM01-02-CTDMOG068,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIM01-02-CTDMOH069,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIM01-02-CTDMOH070,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIM01-02-CTDMOH071,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,0.9,0.3225806451612903,,,,0.26666666666666666,0.22580645161290322,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIS01-03-DOSTAD000,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,1.0,0.03225806451612903,,,,0.26666666666666666,0.25806451612903225,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIS01-04-PHSENF000,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,0.9333333333333333,0.967741935483871,0.8666666666666667,,,,,0.2,0.12903225806451613,,,,,,,,,,,,,,,,,,,,,,,
GA03FLMB-RIS01-05-FLORTD000,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,1.0,0.06451612903225806,,,,0.26666666666666666,0.25806451612903225,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL364-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7666666666666667,,
GA05MOAS-GL364-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7666666666666667,,
GA05MOAS-GL364-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7666666666666667,,
GA05MOAS-GL470-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,,,,,,,
GA05MOAS-GL470-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,,,,,,,
GA05MOAS-GL470-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9666666666666667,1.0,1.0,1.0,1.0,0.6333333333333333,,,,,,,
GA05MOAS-GL493-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL493-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL493-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL494-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,0.3225806451612903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL494-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,0.3225806451612903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL494-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,0.3225806451612903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL495-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL495-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL495-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL496-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,0.5806451612903226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4838709677419355,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL496-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,0.5806451612903226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4838709677419355,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL496-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,0.5806451612903226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4838709677419355,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-GL538-01-FLORDM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,0.967741935483871,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.03225806451612903,,,,,,,,,,,,,
GA05MOAS-GL538-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.03225806451612903,,,,,,,,,,,,,
GA05MOAS-GL538-04-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.03225806451612903,,,,,,,,,,,,,
GA05MOAS-PG562-01-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,0.8064516129032258,,,,,,,,,,,,,,,,
GA05MOAS-PG562-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,0.8064516129032258,,,,,,,,,,,,,,,,
GA05MOAS-PG562-03-FLORTM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,
GA05MOAS-PG562-04-FLORTO000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,
GA05MOAS-PG562-05-NUTNRM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,0.8064516129032258,,,,,,,,,,,,,,,,
GA05MOAS-PG562-06-PARADM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,0.8064516129032258,,,,,,,,,,,,,,,,
GA05MOAS-PG563-01-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,0.967741935483871,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG563-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,0.967741935483871,0.967741935483871,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG563-03-FLORTM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG563-04-FLORTO000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG563-05-NUTNRM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333334,1.0,0.967741935483871,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG563-06-PARADM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.0,0.967741935483871,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG578-01-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.9642857142857143,1.0,0.9666666666666667,0.9354838709677419,0.5666666666666667,,,,,
GA05MOAS-PG578-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9354838709677419,0.5666666666666667,,,,,
GA05MOAS-PG578-03-FLORTM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,,,,,
GA05MOAS-PG578-04-FLORTO000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG578-05-NUTNRM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,,,,,
GA05MOAS-PG578-06-PARADM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.967741935483871,1.0,1.0,0.9666666666666667,0.9354838709677419,0.5666666666666667,,,,,
GA05MOAS-PG580-01-CTDGVM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG580-02-DOSTAM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG580-03-FLORTM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG580-04-FLORTO000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG580-05-NUTNRM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA05MOAS-PG580-06-PARADM000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI01SUMO-RID16-01-OPTAAD000,,,,,,,,,,,,,,,0.1,,,,,,,,,0.3,0.03225806451612903,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.06451612903225806,0.4,0.8387096774193549,0.7333333333333333,0.7741935483870968,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-RID16-02-FLORTD000,,,,,,,,,,,,,,,,,,,,,,,,0.6333333333333333,0.16129032258064516,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.06451612903225806,0.4,0.8387096774193549,0.8,0.9032258064516129,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-RID16-03-CTDBPF000,,,,,,,,,,,,,,,0.3,,,,,,,,,0.5333333333333333,,,0.03333333333333333,,,,,,,,,,0.7096774193548387,0.3225806451612903,0.2,0.22580645161290322,0.26666666666666666,0.12903225806451613,0.06451612903225806,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RID16-04-VELPTA000,,,,,,,,,,,,,,,0.3,,,,,,,,,0.6666666666666666,0.16129032258064516,0.5161290322580645,0.9333333333333333,0.9032258064516129,0.9,0.9354838709677419,0.9354838709677419,0.9310344827586207,0.06451612903225806,0.43333333333333335,0.9032258064516129,0.9,0.9354838709677419,1.0,0.6,,,,,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RID16-05-PCO2WB000,,,,,,,,,,,,,,,0.03333333333333333,,,,,,,,,0.13333333333333333,0.03225806451612903,,,,,,,,,,,,0.06451612903225806,,,,,,,,,,,,,0.22580645161290322,0.26666666666666666,,
GI01SUMO-RID16-06-DOSTAD000,,,,,,,,,,,,,,,,,,,,,,,,,,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.8620689655172413,0.06451612903225806,0.4,0.8387096774193549,0.7,0.7741935483870968,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9333333333333333,1.0,0.2903225806451613,,,,,,,0.7419354838709677,1.0,,
GI01SUMO-RID16-07-NUTNRB000,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,0.2903225806451613,,,,,,,,,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.2903225806451613,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RID16-08-SPKIRB000,,,,,,,,,,,,,,,0.23333333333333334,,,,,,,,,0.26666666666666666,0.16129032258064516,0.45161290322580644,0.8333333333333334,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.8620689655172413,,0.4,0.8387096774193549,0.8,0.9032258064516129,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-RII11-02-ADCPSN010,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.7333333333333333,0.9354838709677419,1.0,1.0,0.03225806451612903,0.7666666666666667,0.6451612903225806,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,0.06451612903225806,0.3,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDBPP031,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.26666666666666666,,,,,,,,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDBPP032,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.03333333333333333,,,0.7096774193548387,1.0,1.0,1.0,0.9,,,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDBPP033,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.6,0.6451612903225806,0.36666666666666664,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.2,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ011,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ012,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ013,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ014,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ015,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ016,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ017,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOQ031,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI01SUMO-RII11-02-CTDMOQ033,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI01SUMO-RII11-02-CTDMOR018,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOR019,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-CTDMOR020,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8387096774193549,1.0,1.0,0.03225806451612903,0.6333333333333333,0.6451612903225806,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.23333333333333334,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-DOSTAD031,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.26666666666666666,,,,,,,,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-DOSTAD032,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.03333333333333333,,,0.7096774193548387,1.0,1.0,1.0,0.9,,,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-DOSTAD033,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.6,0.6451612903225806,0.36666666666666664,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.2,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-FLORDG031,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.26666666666666666,,,,,,,,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-FLORDG032,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.03333333333333333,,,0.7096774193548387,1.0,1.0,1.0,0.9,,,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-FLORDG033,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.8064516129032258,1.0,1.0,0.03225806451612903,0.6,0.6451612903225806,0.36666666666666664,0.7096774193548387,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,0.2,,,,0.8709677419354839,1.0,,
GI01SUMO-RII11-02-PCO2WC051,,,,,,,,,,,,,,,,,,,,,,,,,,0.0967741935483871,0.2,,,,,,,,,,0.03225806451612903,,,,,,,,,,,,,0.22580645161290322,0.3,,
GI01SUMO-RII11-02-PCO2WC052,,,,,,,,,,,,,,,,,,,,,,,,,,0.12903225806451613,,,,,,,,,,,0.1935483870967742,,,,,,,,,,,,,0.03225806451612903,,,
GI01SUMO-RII11-02-PCO2WC053,,,,,,,,,,,,,,,,,,,,,,,,,,0.12903225806451613,0.3,0.25806451612903225,0.16666666666666666,0.22580645161290322,0.2903225806451613,0.27586206896551724,,0.2,0.1935483870967742,0.23333333333333334,0.3548387096774194,0.2903225806451613,0.26666666666666666,0.2903225806451613,0.26666666666666666,0.2903225806451613,0.0967741935483871,,,0.1,,,,0.22580645161290322,0.1,,
GI01SUMO-RII11-02-PHSENE041,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5333333333333333,0.2903225806451613,,,,,,,0.25806451612903225,,,,,,,,,,,,,0.8709677419354839,0.23333333333333334,,
GI01SUMO-RII11-02-PHSENE042,,,,,,,,,,,,,,,0.3,,,,,,,,,,,0.5483870967741935,1.0,1.0,0.5666666666666667,0.8709677419354839,1.0,0.4827586206896552,,,,,0.6774193548387096,1.0,1.0,1.0,1.0,1.0,0.3225806451612903,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-SBD11-04-DOSTAD000,,,,,,,,,,,,,,,0.23333333333333334,,,,,,,,,,,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8064516129032258,,,,,,0.6129032258064516,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9333333333333333,1.0,0.3225806451612903,,,0.16666666666666666,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-SBD11-05-SPKIRB000,,,,,,,,,,,,,,,0.23333333333333334,,,,,,,,,,0.12903225806451613,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.7419354838709677,,,,,,0.6129032258064516,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-SBD11-06-METBKA000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI01SUMO-SBD11-08-NUTNRB000,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483870967741935,1.0,1.0,1.0,1.0,0.9354838709677419,,,,,,,,,,,,,,,,,,,,,,
GI01SUMO-SBD12-01-OPTAAD000,,,,,,,,,,,,,,,0.23333333333333334,,,,,,,,,,,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.7096774193548387,,,0.1,,,0.6129032258064516,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.7419354838709677,0.8666666666666667,,
GI01SUMO-SBD12-02-FLORTD000,,,,,,,,,,,,,,,0.23333333333333334,,,,,,,,,,,0.45161290322580644,0.8666666666666667,0.8709677419354839,0.8333333333333334,0.8709677419354839,0.8387096774193549,0.6206896551724138,,0.3,0.5161290322580645,,0.6129032258064516,0.8709677419354839,0.8666666666666667,0.8387096774193549,0.9,1.0,0.2903225806451613,,,,,,,0.6129032258064516,0.23333333333333334,,
GI01SUMO-SBD12-04-PCO2AA000,,,,,,,,,,,,,,,0.3,,,,,,,,,0.03333333333333333,,0.5483870967741935,1.0,1.0,1.0,1.0,0.8709677419354839,,,,,,0.7096774193548387,1.0,1.0,1.0,0.7666666666666667,0.1935483870967742,0.03225806451612903,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-SBD12-05-WAVSSA000,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,0.7096774193548387,1.0,1.0,1.0,0.8,0.3225806451612903,0.06451612903225806,,,,,,,0.8709677419354839,1.0,,
GI01SUMO-SBD12-06-METBKA000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
