node,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,NaT
CP01CNPM-RII01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP01CNPM-WFP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP01CNSM-MFD35,0.2733333333333333,0.6580645161290322,0.2967741935483871,,,,,,,,,,,0.025806451612903226,,,,,0.3290322580645161,,,,,,,,,,,,0.3225806451612903,0.3266666666666667,0.3870967741935484,0.3870967741935484,0.38,0.22580645161290325,0.18666666666666668,0.1935483870967742,0.14193548387096774,,,,,0.5866666666666667,0.8,0.4645161290322581,0.5066666666666666,,
CP01CNSM-MFD37,0.3333333333333333,1.0,1.0,0.6071428571428571,,,,,,,,,,0.06451612903225806,,,,,0.3333333333333333,,,,,,,,,,,,0.6129032258064516,0.8000000000000002,0.967741935483871,0.7311827956989246,0.6222222222222222,0.7634408602150539,0.9555555555555556,0.956989247311828,0.6666666666666666,,,,,0.7000000000000001,0.946236559139785,0.5268817204301075,0.37777777777777777,,
CP01CNSM-RID26,0.15833333333333333,0.3467741935483871,,,,,,,,,,,,0.08870967741935483,,,,0.06666666666666667,0.8225806451612903,0.9666666666666667,0.9274193548387097,0.7096774193548387,0.7166666666666667,0.6612903225806451,0.5,0.5,0.5,0.5,0.31451612903225806,0.016666666666666666,0.43548387096774194,0.6833333333333333,0.25,0.467741935483871,0.45833333333333337,0.7580645161290323,0.7416666666666667,0.6693548387096774,0.6209677419354839,0.625,0.6532258064516129,0.7,0.6693548387096775,0.8916666666666667,0.9596774193548387,0.5483870967741936,0.9666666666666667,,
CP01CNSM-RID27,0.32499999999999996,0.9596774193548387,0.967741935483871,0.5803571428571429,,,,,,,,,,0.056451612903225805,,,,,0.5080645161290323,0.65,0.6532258064516129,0.6290322580645161,0.65,0.45967741935483875,,,,,,,0.41129032258064513,0.6416666666666666,0.282258064516129,0.467741935483871,0.425,0.564516129032258,0.65,0.6854838709677419,0.685483870967742,0.7053571428571429,0.7016129032258065,0.55,0.5887096774193549,0.8166666666666667,0.8790322580645162,0.5080645161290323,0.9,,
CP01CNSM-SBD11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP01CNSM-SBD12,0.16666666666666666,0.49193548387096775,0.5,0.30357142857142855,,,,,,,,,,0.07258064516129031,,,,,0.4354838709677419,0.5,0.49193548387096775,0.49193548387096775,0.4916666666666667,0.564516129032258,0.75,0.75,0.75,0.75,0.75,0.07500000000000001,0.45967741935483875,0.75,0.75,0.75,0.75,0.75,0.75,0.3548387096774194,0.20161290322580644,0.14285714285714285,0.33870967741935487,0.75,0.7338709677419355,0.75,0.75,0.75,0.75,,
CP01CNSP-SP001,,,,,,,,,,,,,,,,,,,,,0.1935483870967742,0.3870967741935484,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP02PMCI-RII01,,,,,,0.5,1.0,1.0,1.0,1.0,1.0,0.16129032258064516,0.03333333333333333,,,,,,1.0,1.0,1.0,1.0,1.0,0.4838709677419355,,0.41935483870967744,0.1935483870967742,,,,0.3225806451612903,,1.0,1.0,1.0,0.06451612903225806,0.43333333333333335,0.41935483870967744,,,,,,0.5,1.0,1.0,1.0,,
CP02PMCI-WFP01,,,,,,0.42666666666666675,0.9225806451612903,0.9,0.7225806451612904,0.05161290322580645,,0.6193548387096774,0.8333333333333334,,,,,,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9,0.9225806451612903,0.8967741935483872,0.903448275862069,0.9096774193548386,0.9066666666666666,0.8516129032258064,,0.8709677419354838,0.9225806451612903,0.9199999999999999,0.8709677419354838,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.20714285714285713,,,,0.42666666666666675,0.9032258064516128,0.9225806451612903,0.9199999999999999,,
CP02PMCO-RII01,,,,,,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,1.0,1.0,1.0,0.0967741935483871,,0.3870967741935484,1.0,1.0,1.0,0.16666666666666666,0.967741935483871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7741935483870968,0.967741935483871,0.4666666666666667,,
CP02PMCO-WFP01,,,,,,0.56,0.9225806451612903,0.9,0.638709677419355,0.03870967741935484,,0.7483870967741936,0.9,0.9225806451612903,0.9225806451612903,0.9142857142857143,0.9032258064516128,0.9133333333333333,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.9199999999999999,0.8516129032258064,0.9,0.9225806451612903,0.9032258064516128,0.9172413793103449,0.07741935483870968,,0.3161290322580646,0.9199999999999999,0.9032258064516128,0.9225806451612903,0.14666666666666667,0.8580645161290322,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.9142857142857143,0.9225806451612903,0.9,0.9225806451612903,0.8400000000000001,0.9032258064516128,0.9225806451612903,0.9199999999999999,,
CP02PMUI-RII01,,,,,,0.6333333333333333,1.0,1.0,1.0,1.0,1.0,0.6129032258064516,1.0,0.41935483870967744,,,,,0.9354838709677419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.3548387096774194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4642857142857143,,,,0.4666666666666667,1.0,1.0,1.0,,
CP02PMUI-WFP01,0.23333333333333334,0.28387096774193543,,,,0.5733333333333334,0.9225806451612903,0.9,0.6258064516129032,0.03870967741935484,,0.3483870967741936,,,,,,,0.8580645161290322,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9,0.9225806451612903,0.9032258064516128,0.9172413793103449,0.9225806451612903,0.08,0.3032258064516129,0.9199999999999999,0.9032258064516128,0.9225806451612903,0.9199999999999999,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.42142857142857143,,,,0.4133333333333334,0.9032258064516128,0.9225806451612903,0.9199999999999999,,
CP02PMUO-RII01,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8709677419354839,,,,,,,,,0.6129032258064516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
CP02PMUO-WFP01,0.04666666666666667,,,,,0.5266666666666666,0.9225806451612903,0.9,0.9225806451612903,0.9032258064516128,0.9133333333333333,0.8967741935483872,0.9,0.9225806451612903,0.7870967741935484,,,0.03333333333333333,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9032258064516128,0.9600000000000002,0.1225806451612903,,,,,,,0.3806451612903226,0.9199999999999999,0.9032258064516128,0.9225806451612903,0.9466666666666667,0.9290322580645161,0.9733333333333334,0.9741935483870968,0.967741935483871,0.9428571428571428,0.9225806451612903,0.9266666666666665,0.935483870967742,0.9333333333333332,0.9032258064516128,0.9225806451612903,0.9199999999999999,,
CP03ISPM-RII01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP03ISPM-WFP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP03ISSM-MFD35,,,,,,,,,,,,,,0.03225806451612903,,,,,0.3419354838709677,0.45999999999999996,0.4451612903225806,0.2903225806451613,,0.2,0.07333333333333333,,,,,,0.07741935483870968,0.3266666666666667,0.18709677419354837,0.2,0.04,0.5419354838709677,0.78,0.6,0.3806451612903226,0.03571428571428571,,,,0.32,0.6,0.3483870967741936,0.6,,
CP03ISSM-MFD37,,,,,,,,,,,,,,0.15053763440860213,,,,,0.23655913978494622,0.2888888888888889,0.2903225806451613,0.17204301075268816,,0.3548387096774193,0.13333333333333333,,,,,,0.12903225806451613,1.0,0.9354838709677419,0.978494623655914,0.3666666666666667,0.6881720430107526,0.9555555555555556,0.956989247311828,0.7849462365591399,0.09523809523809523,,,,0.5111111111111111,0.7311827956989246,0.3548387096774193,0.6222222222222222,,
CP03ISSM-RID26,,,,,,,,,,,,,,0.467741935483871,,,,,0.7096774193548386,0.8,,0.5887096774193549,0.7833333333333333,0.75,0.7083333333333334,0.717741935483871,0.5645161290322581,0.46551724137931033,0.4274193548387097,0.25,0.16935483870967744,0.7166666666666667,0.6532258064516129,0.467741935483871,0.5833333333333333,0.8387096774193548,0.9666666666666667,0.7258064516129032,0.6370967741935484,0.75,0.45967741935483875,,,0.4916666666666667,0.8548387096774193,0.532258064516129,0.95,,
CP03ISSM-RID27,,,,,,,,,,,,,,0.435483870967742,,,,,0.6612903225806451,0.7333333333333334,,0.46774193548387094,0.6416666666666666,0.846774193548387,0.9166666666666667,0.935483870967742,0.9193548387096775,0.9310344827586206,0.9193548387096775,0.8083333333333333,0.467741935483871,0.9333333333333333,0.9193548387096775,0.935483870967742,0.9,0.6854838709677419,0.65,0.7016129032258065,0.5887096774193549,0.7142857142857143,0.4354838709677419,,,0.4833333333333334,0.8870967741935485,0.5,0.8583333333333334,,
CP03ISSM-SBD11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP03ISSM-SBD12,,,,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,1.0,1.0,1.0,1.0,1.0,1.0,0.5806451612903226,1.0,1.0,1.0,1.0,1.0,1.0,0.6129032258064516,0.8709677419354839,1.0,0.6129032258064516,,,0.5333333333333333,1.0,1.0,1.0,,
CP03ISSP-SP001,,,,,,,,,,,,,,,,,,,,,0.21774193548387097,0.12096774193548386,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP04OSPM-WFP01,,,,,,0.4933333333333333,0.9225806451612903,0.9,0.9225806451612903,0.9032258064516128,0.9199999999999999,0.9161290322580644,0.9533333333333334,0.9741935483870968,0.9741935483870968,0.9714285714285715,0.967741935483871,0.9666666666666668,0.9032258064516128,0.9199999999999999,0.9225806451612903,0.9419354838709676,0.9733333333333334,0.9483870967741936,0.9,0.9225806451612903,0.9032258064516128,0.9172413793103449,0.9225806451612903,0.9199999999999999,0.8,0.9600000000000002,0.967741935483871,0.9741935483870968,0.8733333333333334,0.3419354838709678,,,,,,,,0.7733333333333333,0.9032258064516128,0.9225806451612903,0.9199999999999999,,
CP04OSSM-MFD35,,,,,,,,,,,,,,,,,,,0.06451612903225806,,,,,0.12903225806451613,0.21333333333333332,0.14838709677419354,0.16774193548387098,0.006896551724137931,,0.013333333333333332,0.08387096774193548,0.42000000000000004,0.5032258064516129,0.5741935483870968,0.45999999999999996,0.18064516129032257,,,,,,,,0.6,,,,,
CP04OSSM-MFD37,,,,,,,,,,,,,,,,,,,0.09677419354838708,,,,,0.21505376344086022,0.6666666666666666,0.5376344086021505,0.5913978494623656,0.16091954022988506,,,0.16129032258064516,1.0,1.0,0.956989247311828,0.6666666666666666,0.2795698924731183,,,,,,,,0.7222222222222222,,,,,
CP04OSSM-RID26,,,,,,,,,,,,,,0.6209677419354839,0.967741935483871,0.9642857142857143,0.9596774193548387,0.95,0.7741935483870968,0.7166666666666667,0.717741935483871,0.7096774193548387,0.7083333333333334,0.467741935483871,,,,0.017241379310344827,0.282258064516129,,0.12096774193548387,0.5333333333333333,0.45967741935483875,0.45967741935483875,0.4166666666666667,0.6048387096774193,0.7166666666666667,0.717741935483871,0.7096774193548387,0.7142857142857143,0.7096774193548387,0.675,0.685483870967742,0.9166666666666666,0.9596774193548387,0.45967741935483875,0.8666666666666667,,
CP04OSSM-RID27,,,,,,,,,,,,,,0.6048387096774193,0.935483870967742,0.9285714285714286,0.9193548387096775,0.8666666666666667,0.8870967741935485,0.9,0.8790322580645162,0.7580645161290324,0.7916666666666667,0.5887096774193548,,,,0.05172413793103448,0.3548387096774194,,0.14516129032258063,0.9333333333333333,0.9193548387096775,0.9193548387096775,0.8500000000000001,0.846774193548387,0.9,0.903225806451613,0.8790322580645162,0.8928571428571429,0.8790322580645162,0.8333333333333334,0.7822580645161291,0.8666666666666667,0.8790322580645162,0.41129032258064513,0.9,,
CP04OSSM-SBD11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP04OSSM-SBD12,,,,,,,,,,,,,,,,,,,0.7419354838709677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5806451612903226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.967741935483871,,,,,0.8333333333333334,0.1935483870967742,0.5483870967741935,1.0,,
CP05MOAS-A6263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05MOAS-A6264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05MOAS-GL335,,,,,,,,,,,,0.7806451612903227,0.7933333333333333,0.33548387096774196,,,,,,,,,,0.4645161290322581,0.26666666666666666,,,,,0.37333333333333335,0.12903225806451613,0.68,,,,,,,,,,,,,,,,,
CP05MOAS-GL336,,,,,,,,,,,,,,,0.6774193548387096,0.37142857142857144,,,,,,,,,,,,,,,,,,0.16129032258064516,0.006666666666666666,0.6838709677419355,0.9133333333333333,0.4645161290322581,0.4193548387096774,0.8,0.8,0.5133333333333333,,,,0.3870967741935484,0.7933333333333333,,
CP05MOAS-GL339,,,,,,,,,,,,,,,0.5935483870967742,0.8,0.8,0.7466666666666667,,,,,,,,,0.3096774193548387,0.8,0.8,0.42666666666666664,,,,,,,,,0.3870967741935484,0.7928571428571429,0.8,0.4733333333333333,,,,,,,
CP05MOAS-GL340,,,,,,,,,,,,0.832258064516129,0.8333333333333334,0.25806451612903225,,,,,0.6451612903225806,0.7466666666666667,,,,,,,0.025806451612903226,,,,,,,,,,,,,,,0.05333333333333333,,,,0.3870967741935484,0.8,,
CP05MOAS-GL374,,,,,,0.5,0.8451612903225806,0.8,0.25161290322580643,,,,,,,,,,0.5935483870967742,0.8,0.567741935483871,,,,,,,,,,0.07741935483870968,0.8,0.8,0.2064516129032258,,,,,,,,,,,,,,,
CP05MOAS-GL375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05MOAS-GL376,,,,,,,,,,,,0.8387096774193548,1.0,0.3161290322580645,,,,,,,,,,0.4903225806451613,0.8,,0.18064516129032257,,,,0.12903225806451613,0.8,0.8,0.2064516129032258,,,,,,,,,,,,,,,
CP05MOAS-GL379,,,,,,0.5333333333333333,0.870967741935484,0.8,0.15483870967741936,,,,,,,,,,0.5935483870967742,0.6666666666666667,,,,,,,0.2838709677419355,0.8,0.8,0.8,0.4645161290322581,,,,,,,,,,,,,,,,,,
CP05MOAS-GL380,,,,,,,,,,,,0.6451612903225806,0.8,0.8,0.1032258064516129,,,,,,0.23225806451612904,0.8,0.8,0.36129032258064514,,,,,,,,,,,,,,,,,,,,,,,,,
CP05MOAS-GL387,,,,,,0.5,0.03225806451612903,,,,,,,,0.5419354838709677,0.7428571428571429,,,,,,,,0.4645161290322581,0.6666666666666667,,,,,0.72,0.8,0.8,0.3419354838709677,,,,,,,,,0.30666666666666664,0.7612903225806452,0.76,0.03225806451612903,,,,
CP05MOAS-GL388,,,,,,,,,,,,0.8387096774193548,0.9066666666666666,0.3096774193548387,,,,,,,,,,0.25806451612903225,0.8,0.8,0.33548387096774196,,,,,,,0.5935483870967742,0.72,,,,0.4064516129032258,0.8,0.8,0.4666666666666666,,,,,,,
CP05MOAS-GL389,,,,,,,,,,,,,,,0.6774193548387096,0.9785714285714284,0.8,0.8,0.05161290322580645,,,,,0.4903225806451613,0.8,0.7935483870967742,0.33548387096774196,,,,,,,,,,,,,,,0.30666666666666664,0.7612903225806452,0.74,,,,,
CP05MOAS-PG564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40322580645161293,0.8333333333333334,,
CP05MOAS-PG583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
