stream,,2017-06-28,2017-06-29,2017-06-30,2017-07-01,2017-07-02,2017-07-03,2017-07-04,2017-07-05,2017-07-06,2017-07-07,2017-07-08,2017-07-09,2017-07-10,2017-07-11,2017-07-12,2017-07-13,2017-07-14,2017-07-15,2017-07-16,2017-07-17,2017-07-18,2017-07-19,2017-07-20,2017-07-21
RS01SBPD-DP01A-01-CTDPFL104-dpc_ctd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-02-VEL3DA103-dpc_acm_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-03-FLCDRA102-dpc_flcdrtd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-04-FLNTUA102-dpc_flnturtd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-05-OPTAAC102-dpc_acs_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-06-DOSTAD104-dpc_optode_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-05-ADCPTD102-adcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-05-ADCPTD102-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-06-VADCPA101-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-06-VADCPA101-vadcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-06-VADCPA101-vadcp_velocity_beam_5,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-4A-CTDPFA103-ctdpf_optode_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SBPS-PC01A-4A-DOSTAD103-ctdpf_optode_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-4B-PHSENA102-phsen_data_record,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SBPS-PC01A-4C-FLORDD103-flort_d_data_record,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SBPS-SF01A-2A-CTDPFA102-ctdpf_sbe43_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-2A-DOFSTA102-ctdpf_sbe43_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-2D-PHSENA101-phsen_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3A-FLORTD101-flort_d_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3B-OPTAAD101-optaa_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3C-PARADA101-parad_sa_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3D-SPKIRA101-spkir_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4A-NUTNRA101-nutnr_a_dark_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4A-NUTNRA101-nutnr_a_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4B-VELPTD102-velpt_velocity_data,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4F-PCO2WA101-pco2w_a_sami_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-05-HPIESA101-echo_sounding,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-05-HPIESA101-horizontal_electric_field,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-05-HPIESA101-hpies_data_header,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SLBS-LJ01A-10-ADCPTE101-adcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-10-ADCPTE101-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-11-OPTAAC103-optaa_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-12-CTDPFB101-ctdpf_optode_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SLBS-LJ01A-12-DOSTAD101-ctdpf_optode_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-MJ01A-06-PRESTA101-prest_real_time,,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,True,
RS01SLBS-MJ01A-12-VEL3DB101-vel3d_b_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SUM1-LJ01B-09-PRESTB102-prest_real_time,,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,True,
RS01SUM1-LJ01B-12-VEL3DB104-vel3d_b_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS01SUM2-MJ01B-00-FLOBNC101-flobn_c_lower_coil_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-00-FLOBNC101-flobn_c_upper_coil_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-00-FLOBNM101-flobn_c_lower_coil_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-00-FLOBNM101-flobn_c_upper_coil_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-00-OSMOIA101-osmoi_a_subcon_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-06-MASSPA101-massp_rga_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-12-ADCPSK101-adcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS01SUM2-MJ01B-12-ADCPSK101-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03ASHS-MJ03B-00-OSMOIA301-osmoi_a_subcon_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03ASHS-MJ03B-07-TMPSFA301-tmpsf_sample,,True,True,True,True,,True,True,True,True,True,True,,True,True,True,True,True,True,,True,True,True,True,
RS03AXBS-LJ03A-05-HPIESA301-echo_sounding,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-05-HPIESA301-horizontal_electric_field,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-05-HPIESA301-hpies_data_header,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXBS-LJ03A-10-ADCPTE303-adcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-10-ADCPTE303-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-11-OPTAAC303-optaa_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-12-CTDPFB301-ctdpf_optode_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXBS-LJ03A-12-DOSTAD301-ctdpf_optode_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-MJ03A-06-PRESTA301-prest_real_time,,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,True,
RS03AXBS-MJ03A-12-VEL3DB301-vel3d_b_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPD-DP03A-01-CTDPFL304-dpc_ctd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-02-VEL3DA303-dpc_acm_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-03-FLCDRA302-dpc_flcdrtd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-03-FLNTUA302-dpc_flnturtd_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-05-OPTAAC302-dpc_acs_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-06-DOSTAD304-dpc_optode_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-05-ADCPTD302-adcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-05-ADCPTD302-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-06-VADCPA301-adcp_velocity_earth,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-06-VADCPA301-vadcp_velocity_beam,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-06-VADCPA301-vadcp_velocity_beam_5,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-4A-CTDPFA303-ctdpf_optode_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-PC03A-4A-DOSTAD303-ctdpf_optode_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-4B-PHSENA302-phsen_data_record,,True,True,,True,,True,,,,,,,,,,,True,,,,True,True,True,
RS03AXPS-PC03A-4C-FLORDD303-flort_d_data_record,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-2A-CTDPFA302-ctdpf_sbe43_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-2A-DOFSTA302-ctdpf_sbe43_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-2D-PHSENA301-phsen_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-3A-FLORTD301-flort_d_data_record,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-3B-OPTAAD301-optaa_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-3C-PARADA301-parad_sa_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-3D-SPKIRA301-spkir_data_record,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-4A-NUTNRA301-nutnr_a_dark_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-4A-NUTNRA301-nutnr_a_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-4B-VELPTD302-velpt_velocity_data,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03AXPS-SF03A-4F-PCO2WA301-pco2w_a_sami_data_record,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03CCAL-MJ03F-05-BOTPTA301-botpt_heat_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03CCAL-MJ03F-05-BOTPTA301-botpt_iris_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03CCAL-MJ03F-05-BOTPTA301-botpt_lily_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03CCAL-MJ03F-05-BOTPTA301-botpt_nano_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03ECAL-MJ03E-06-BOTPTA302-botpt_heat_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03ECAL-MJ03E-06-BOTPTA302-botpt_iris_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03ECAL-MJ03E-06-BOTPTA302-botpt_lily_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03ECAL-MJ03E-06-BOTPTA302-botpt_nano_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03INT1-MJ03C-06-MASSPA301-massp_rga_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-07-PPSDNA301-ppsdn_a_subcon_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-07-RASFLA301-d1000_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-07-RASFLA301-rasfl_a_subcon_instrument_recovered,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-09-THSPHA301-thsph_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-10-TRHPHA301-trhph_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03INT2-MJ03D-06-BOTPTA303-botpt_heat_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT2-MJ03D-06-BOTPTA303-botpt_iris_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT2-MJ03D-06-BOTPTA303-botpt_lily_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT2-MJ03D-06-BOTPTA303-botpt_nano_sample,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
RS03INT2-MJ03D-12-VEL3DB304-vel3d_b_sample,False,,,,,,,,,,,,,,,,,,,,,,,,
